,Month,region_type,Hour,GHI,Temperature,Pressure,Dew Point,Relative Humidity,Wind Speed
0,1,city,0,0.0,12.097419354838712,777.8387096774194,12.678064516129034,97.44058064516129,0.761290322580645
1,1,city,1,0.0,11.793548387096772,777.741935483871,12.41290322580645,97.89806451612904,0.7709677419354839
2,1,city,2,0.0,11.56258064516129,777.6903225806452,12.201290322580645,97.76922580645159,0.7780645161290323
3,1,city,3,0.0,11.31741935483871,777.7290322580645,11.936774193548388,97.8245806451613,0.7999999999999998
4,1,city,4,0.0,11.149032258064517,777.825806451613,11.736129032258065,97.68896774193544,0.8096774193548387
5,1,city,5,0.0,11.185161290322583,777.9225806451612,11.617419354838711,96.8558064516129,0.8858064516129035
6,1,city,6,38.05806451612903,12.562580645161288,778.0774193548388,12.13032258064516,91.80529032258066,1.3122580645161295
7,1,city,7,234.70322580645163,14.594838709677427,778.1935483870968,12.67483870967742,83.65619354838711,1.73741935483871
8,1,city,8,437.89677419354837,16.49870967741935,778.2387096774194,12.602580645161291,74.17187096774195,1.7122580645161296
9,1,city,9,603.4903225806452,17.936774193548388,778.1935483870968,12.5341935483871,67.68212903225806,1.5103225806451612
10,1,city,10,712.8516129032258,19.005806451612912,778.0774193548388,12.665806451612902,63.7476129032258,1.3819354838709677
11,1,city,11,778.3677419354839,19.821935483870963,777.916129032258,12.829677419354836,61.3090967741935,1.3548387096774188
12,1,city,12,688.2,20.23096774193548,777.7612903225806,13.008387096774197,60.73567741935484,1.3864516129032256
13,1,city,13,630.8322580645162,19.927096774193554,777.6129032258065,13.145806451612904,62.25012903225808,1.403870967741936
14,1,city,14,491.69032258064516,19.181935483870962,777.516129032258,13.209677419354836,65.5489032258065,1.3490322580645158
15,1,city,15,369.258064516129,18.230967741935483,777.516129032258,13.28258064516129,70.12406451612902,1.2006451612903226
16,1,city,16,213.40645161290323,16.948387096774194,777.5806451612904,13.593548387096774,77.11245161290321,0.890967741935484
17,1,city,17,60.47096774193548,15.353548387096776,777.6903225806452,14.393548387096768,89.12096774193552,0.6283870967741939
18,1,city,18,0.0,14.456129032258067,777.7483870967742,14.250967741935485,93.04122580645162,0.6096774193548387
19,1,city,19,0.0,13.891612903225806,777.9483870967742,13.975483870967741,94.91632258064513,0.6935483870967744
20,1,city,20,0.0,13.335483870967742,778.0258064516129,13.716129032258067,95.98509677419356,0.750967741935484
21,1,city,21,0.0,13.023870967741935,778.0451612903225,13.462580645161287,96.84748387096774,0.7651612903225806
22,1,city,22,0.0,12.654838709677419,778.0193548387097,13.19032258064516,97.13225806451615,0.7606451612903222
23,1,city,23,0.0,12.359354838709677,777.941935483871,12.952903225806452,97.18535483870967,0.7554838709677418
24,1,north,0,0.0,11.36967741935484,768.2258064516129,12.453548387096776,96.94625806451612,0.6283870967741936
25,1,north,1,0.0,11.088387096774191,768.1096774193549,12.236774193548385,96.9914193548387,0.6419354838709679
26,1,north,2,0.0,10.825161290322582,768.0709677419355,12.005806451612903,97.17096774193546,0.6658064516129033
27,1,north,3,0.0,10.617419354838717,768.083870967742,11.752903225806458,97.03993548387093,0.6825806451612907
28,1,north,4,0.0,10.370967741935486,768.1677419354838,11.53225806451613,96.94858064516131,0.6909677419354842
29,1,north,5,0.0,10.412258064516129,768.2903225806451,11.412258064516129,95.93309677419353,0.761935483870968
30,1,north,6,35.70967741935484,11.842580645161295,768.4322580645161,11.873548387096777,90.87793548387098,1.093548387096774
31,1,north,7,228.0,13.874838709677416,768.5419354838709,12.419999999999996,82.82722580645162,1.389032258064516
32,1,north,8,439.03225806451616,15.736129032258061,768.6,12.453548387096776,73.54903225806453,1.3270967741935475
33,1,north,9,619.7161290322581,17.245161290322585,768.5483870967741,12.301935483870965,66.93232258064512,1.2019354838709677
34,1,north,10,725.7935483870967,18.321290322580648,768.4258064516129,12.400645161290317,63.00045161290326,1.218064516129032
35,1,north,11,769.7290322580645,19.187741935483878,768.2645161290322,12.561290322580644,60.54251612903228,1.3116129032258068
36,1,north,12,734.4645161290323,19.58258064516129,768.0967741935484,12.754193548387097,59.897935483870995,1.4129032258064513
37,1,north,13,664.5548387096774,19.296129032258065,767.9677419354839,12.858064516129033,61.27070967741935,1.469032258064516
38,1,north,14,541.9096774193548,18.564516129032256,767.8064516129032,12.88193548387097,64.71051612903227,1.4677419354838714
39,1,north,15,380.5032258064516,17.59032258064516,767.8645161290323,13.023870967741935,69.26548387096771,1.3458064516129027
40,1,north,16,221.90322580645162,16.325806451612905,767.9225806451612,13.308387096774192,76.14754838709678,1.0245161290322575
41,1,north,17,55.05806451612903,14.6916129032258,768.0451612903225,14.066451612903224,87.77883870967742,0.6696774193548388
42,1,north,18,0.0,13.6941935483871,768.0967741935484,13.970967741935487,92.0430322580645,0.5748387096774199
43,1,north,19,0.0,13.112903225806454,768.3096774193548,13.725806451612904,94.0010967741935,0.5954838709677422
44,1,north,20,0.0,12.636129032258061,768.4064516129032,13.51354838709677,95.25516129032255,0.6135483870967744
45,1,north,21,0.0,12.260000000000002,768.4129032258064,13.227741935483872,96.03593548387097,0.6212903225806454
46,1,north,22,0.0,11.938064516129034,768.4064516129032,13.009032258064519,96.43799999999999,0.6219354838709676
47,1,north,23,0.0,11.590322580645163,768.3290322580646,12.732258064516131,96.59754838709681,0.6245161290322583
48,2,city,0,0.0,12.549285714285716,777.8571428571429,13.120714285714287,97.0465,0.7435714285714288
49,2,city,1,0.0,12.306428571428572,777.8,12.827857142857143,96.9899285714286,0.742142857142857
50,2,city,2,0.0,12.116428571428575,777.7642857142857,12.65214285714286,97.17564285714289,0.7492857142857139
51,2,city,3,0.0,11.93142857142857,777.7928571428571,12.438571428571427,97.43742857142853,0.7507142857142857
52,2,city,4,0.0,11.787142857142856,777.8857142857142,12.222857142857142,97.36171428571429,0.7499999999999999
53,2,city,5,0.0,11.829285714285712,778.0142857142857,12.18642857142857,96.67014285714286,0.8507142857142861
54,2,city,6,28.978571428571428,13.200000000000003,778.1285714285714,12.683571428571433,91.80407142857143,1.3114285714285714
55,2,city,7,208.10714285714286,15.118571428571428,778.2142857142857,13.027857142857142,82.82635714285713,1.7700000000000007
56,2,city,8,407.73571428571427,17.038571428571423,778.2714285714286,12.819285714285716,72.64185714285718,1.7964285714285717
57,2,city,9,593.7857142857143,18.520714285714277,778.2428571428571,12.61357142857143,65.55542857142856,1.6342857142857148
58,2,city,10,721.4928571428571,19.61214285714286,778.1428571428571,12.686428571428571,61.54199999999998,1.521428571428572
59,2,city,11,682.85,20.47142857142858,777.9714285714285,12.809285714285714,59.09878571428571,1.5000000000000004
60,2,city,12,623.8642857142858,20.842142857142854,777.8,12.934999999999997,58.32907142857146,1.5099999999999991
61,2,city,13,578.7857142857143,20.48071428571429,777.6857142857143,13.042857142857143,59.72271428571429,1.4842857142857144
62,2,city,14,503.34285714285716,19.767142857142854,777.5928571428572,13.07642857142857,62.81185714285714,1.4114285714285715
63,2,city,15,352.95,18.77642857142856,777.5928571428572,13.097857142857139,67.08814285714284,1.2678571428571426
64,2,city,16,219.17142857142858,17.52642857142857,777.6714285714286,13.46714285714286,73.78285714285714,0.998571428571428
65,2,city,17,71.45714285714286,15.916428571428574,777.7928571428571,14.364285714285714,85.97207142857148,0.7671428571428576
66,2,city,18,0.0,15.007857142857146,777.8357142857143,14.527857142857142,91.97421428571428,0.7578571428571428
67,2,city,19,0.0,14.394285714285713,778.0214285714286,14.315714285714284,94.06628571428568,0.8285714285714288
68,2,city,20,0.0,13.889285714285718,778.1,14.11071428571429,95.31092857142855,0.8492857142857145
69,2,city,21,0.0,13.515714285714282,778.1,13.872857142857137,95.90742857142857,0.8357142857142854
70,2,city,22,0.0,13.23,778.0642857142857,13.601428571428572,96.39007142857142,0.8021428571428573
71,2,city,23,0.0,12.916428571428572,777.9857142857143,13.337857142857143,96.81071428571424,0.7642857142857146
72,2,north,0,0.0,11.864285714285716,768.2357142857143,12.87857142857143,96.48928571428573,0.63
73,2,north,1,0.0,11.571428571428573,768.1571428571428,12.62857142857143,96.5049285714286,0.6242857142857144
74,2,north,2,0.0,11.346428571428572,768.1357142857142,12.439285714285715,96.56464285714287,0.6314285714285713
75,2,north,3,0.0,11.167857142857144,768.15,12.210714285714287,96.67221428571432,0.6292857142857143
76,2,north,4,0.0,10.997142857142855,768.25,12.039999999999997,96.78157142857143,0.6271428571428571
77,2,north,5,0.0,11.044999999999998,768.3714285714286,11.973571428571427,96.00150000000004,0.7264285714285711
78,2,north,6,27.914285714285715,12.410714285714286,768.4857142857143,12.462857142857143,90.95557142857145,1.117142857142857
79,2,north,7,202.38571428571427,14.362857142857141,768.5714285714286,12.819285714285712,82.4328571428571,1.4657142857142855
80,2,north,8,424.73571428571427,16.336428571428574,768.6428571428571,12.627857142857145,72.04507142857143,1.4357142857142857
81,2,north,9,601.5785714285714,17.824285714285708,768.6071428571429,12.426428571428572,64.8184285714286,1.299285714285714
82,2,north,10,705.1142857142858,18.967857142857138,768.5,12.44071428571429,60.67464285714285,1.2857142857142856
83,2,north,11,696.7428571428571,19.863571428571436,768.35,12.557142857142857,58.18007142857141,1.387142857142857
84,2,north,12,685.4,20.137142857142862,768.0928571428572,12.688571428571429,57.429,1.494285714285714
85,2,north,13,626.7142857142857,19.83571428571429,767.75,12.801428571428572,58.87742857142856,1.5371428571428574
86,2,north,14,546.5142857142857,19.107857142857128,767.5142857142857,12.85857142857143,61.91100000000002,1.506428571428572
87,2,north,15,392.85714285714283,18.11428571428571,767.5928571428572,12.951428571428568,66.11835714285716,1.3899999999999995
88,2,north,16,230.22857142857143,16.856428571428577,767.7428571428571,13.18357142857143,72.74492857142855,1.0821428571428573
89,2,north,17,77.93571428571428,15.220714285714287,768.0857142857143,14.156428571428567,85.00807142857145,0.7371428571428571
90,2,north,18,0.0,14.279285714285711,768.2142857142857,14.328571428571426,91.20657142857142,0.6478571428571427
91,2,north,19,0.0,13.617857142857144,768.3785714285714,14.132142857142858,93.26121428571427,0.6699999999999997
92,2,north,20,0.0,13.207857142857144,768.45,13.900714285714287,94.50650000000002,0.674285714285714
93,2,north,21,0.0,12.773571428571433,768.4785714285714,13.587857142857148,95.23928571428571,0.6685714285714285
94,2,north,22,0.0,12.474285714285715,768.4357142857143,13.352857142857143,95.70578571428575,0.6542857142857141
95,2,north,23,0.0,12.15357142857143,768.3357142857143,13.146428571428572,95.96335714285715,0.6378571428571426
96,3,city,0,0.0,13.054193548387099,777.8451612903226,13.783225806451616,98.1781290322581,0.6896774193548387
97,3,city,1,0.0,12.790322580645158,777.7483870967742,13.570967741935481,98.33103225806452,0.6812903225806456
98,3,city,2,0.0,12.589032258064515,777.7354838709678,13.337419354838705,98.31645161290325,0.6890322580645162
99,3,city,3,0.0,12.396129032258063,777.741935483871,13.157419354838709,98.11354838709677,0.6967741935483872
100,3,city,4,0.0,12.220645161290323,777.8,12.949677419354838,97.78464516129033,0.6987096774193547
101,3,city,5,0.0,12.28193548387097,777.9225806451612,12.88193548387097,96.94722580645163,0.789677419354839
102,3,city,6,42.42580645161291,13.482580645161292,778.0129032258064,13.384516129032258,93.43716129032255,1.169677419354839
103,3,city,7,212.2,15.24387096774193,778.1483870967742,13.717419354838702,85.80335483870971,1.530322580645161
104,3,city,8,401.9548387096774,16.987096774193557,778.1935483870968,13.561935483870966,76.75735483870972,1.5206451612903231
105,3,city,9,565.8387096774194,18.360645161290325,778.1935483870968,13.416129032258064,69.60096774193546,1.3729032258064513
106,3,city,10,656.8322580645162,19.36064516129032,778.0709677419355,13.41935483870968,65.45625806451612,1.283225806451613
107,3,city,11,639.0129032258064,20.115483870967743,777.9354838709677,13.529677419354835,63.05554838709683,1.2761290322580645
108,3,city,12,578.5419354838709,20.395483870967745,777.7806451612903,13.654838709677417,62.69696774193545,1.3180645161290319
109,3,city,13,537.0322580645161,20.059354838709687,777.6322580645161,13.749677419354837,64.48387096774196,1.3393548387096768
110,3,city,14,449.5290322580645,19.349032258064515,777.5483870967741,13.845806451612896,67.63858064516127,1.3012903225806447
111,3,city,15,313.85806451612905,18.421290322580646,777.5354838709677,13.975483870967741,72.09729032258063,1.1703225806451611
112,3,city,16,191.4,17.272258064516127,777.5935483870968,14.329677419354837,78.9027741935484,0.8993548387096778
113,3,city,17,61.619354838709675,15.863870967741939,777.7161290322581,15.061935483870974,89.97787096774196,0.6470967741935483
114,3,city,18,0.0,15.178064516129034,777.7548387096774,15.244516129032261,94.46909677419356,0.6096774193548383
115,3,city,19,0.0,14.65612903225807,777.9225806451612,15.067741935483873,96.425935483871,0.6896774193548388
116,3,city,20,0.0,14.254193548387091,778.0193548387097,14.828387096774188,97.38883870967739,0.7258064516129031
117,3,city,21,0.0,13.881290322580648,778.0516129032258,14.578064516129034,97.82025806451615,0.7380645161290321
118,3,city,22,0.0,13.564516129032254,778.0258064516129,14.331612903225803,98.03741935483873,0.7309677419354835
119,3,city,23,0.0,13.25935483870968,777.941935483871,14.06580645161291,98.3158709677419,0.7109677419354836
120,3,north,0,0.0,12.306451612903226,768.2,13.583870967741932,97.69309677419356,0.554193548387097
121,3,north,1,0.0,12.065806451612906,768.1096774193549,13.298064516129031,97.62135483870968,0.5503225806451614
122,3,north,2,0.0,11.87161290322581,768.0774193548388,13.065161290322584,97.60380645161291,0.5722580645161292
123,3,north,3,0.0,11.658709677419358,768.0451612903225,12.91677419354839,97.46251612903228,0.575483870967742
124,3,north,4,0.0,11.449032258064513,768.1677419354838,12.694193548387092,97.0788387096774,0.5741935483870967
125,3,north,5,0.0,11.52,768.2967741935483,12.636129032258063,96.18451612903232,0.6535483870967739
126,3,north,6,39.78064516129032,12.735483870967744,768.3870967741935,13.17677419354839,92.69458064516128,0.9703225806451612
127,3,north,7,218.41290322580645,14.517419354838703,768.4903225806452,13.550967741935482,85.2535483870968,1.2516129032258063
128,3,north,8,405.50967741935483,16.249032258064517,768.5548387096774,13.408387096774188,76.35187096774196,1.2438709677419353
129,3,north,9,583.2838709677419,17.613548387096774,768.5290322580645,13.143870967741936,68.81761290322581,1.174838709677419
130,3,north,10,643.3806451612903,18.679999999999996,768.4580645161291,13.163870967741934,64.5156129032258,1.2103225806451614
131,3,north,11,630.8516129032258,19.483870967741936,768.2774193548387,13.278709677419357,62.1074193548387,1.3335483870967741
132,3,north,12,613.2774193548387,19.74645161290322,768.1096774193549,13.37096774193548,61.59,1.4483870967741928
133,3,north,13,545.8129032258065,19.407096774193555,767.8516129032258,13.451612903225806,63.16780645161288,1.512903225806451
134,3,north,14,464.458064516129,18.709677419354833,767.4580645161291,13.579999999999998,66.51619354838708,1.488387096774193
135,3,north,15,344.40645161290325,17.759999999999998,767.3806451612903,13.719999999999997,71.09103225806453,1.3561290322580644
136,3,north,16,212.4,16.594193548387096,767.7548387096774,14.044516129032264,77.92709677419352,1.025161290322581
137,3,north,17,62.92903225806452,15.235483870967748,768.0709677419355,14.83741935483871,88.87787096774193,0.6761290322580645
138,3,north,18,0.0,14.462580645161294,768.1290322580645,15.025806451612906,93.79709677419356,0.5503225806451616
139,3,north,19,0.0,13.89806451612903,768.3032258064516,14.794838709677421,95.52470967741934,0.5819354838709678
140,3,north,20,0.0,13.523870967741932,768.3870967741935,14.569032258064512,96.62645161290321,0.6051612903225805
141,3,north,21,0.0,13.143225806451612,768.4129032258064,14.343225806451617,97.18516129032258,0.6083870967741937
142,3,north,22,0.0,12.825806451612904,768.3935483870968,14.051612903225806,97.52167741935484,0.5987096774193548
143,3,north,23,0.0,12.580000000000002,768.2967741935483,13.80580645161291,97.50232258064516,0.5780645161290322
144,4,city,0,0.0,12.755333333333331,778.02,13.608666666666664,98.86066666666663,0.7013333333333334
145,4,city,1,0.0,12.479333333333335,777.9733333333334,13.326,98.65940000000002,0.6959999999999998
146,4,city,2,0.0,12.260000000000002,777.94,13.040000000000001,98.62499999999997,0.6993333333333333
147,4,city,3,0.0,12.121333333333336,777.9666666666667,12.81466666666667,98.24133333333334,0.6999999999999998
148,4,city,4,0.0,11.999333333333334,778.04,12.619333333333334,97.95453333333337,0.7053333333333338
149,4,city,5,0.0,12.102666666666664,778.1266666666667,12.522666666666664,96.83006666666664,0.8099999999999997
150,4,city,6,63.71333333333333,13.452,778.2333333333333,13.27,93.44440000000002,1.174666666666667
151,4,city,7,224.80666666666667,15.222666666666676,778.34,13.822000000000005,86.52579999999998,1.5119999999999998
152,4,city,8,384.8,16.84933333333333,778.4,13.862666666666668,78.82859999999998,1.5539999999999996
153,4,city,9,481.76,18.027333333333335,778.3666666666667,13.881333333333332,72.88199999999998,1.508
154,4,city,10,500.84,18.964,778.28,14.069333333333331,69.49293333333333,1.4879999999999993
155,4,city,11,533.8933333333333,19.58666666666666,778.1666666666666,14.234,67.81459999999998,1.478
156,4,city,12,525.8666666666667,19.635333333333346,778.0333333333333,14.361333333333338,68.39173333333336,1.4526666666666679
157,4,city,13,513.04,19.22200000000001,777.9,14.542666666666662,70.85313333333335,1.3866666666666667
158,4,city,14,429.23333333333335,18.558666666666667,777.8333333333334,14.655999999999997,74.38239999999999,1.2646666666666666
159,4,city,15,337.82,17.683333333333334,777.8,14.810000000000002,79.25913333333332,1.06
160,4,city,16,200.5,16.684666666666665,777.8666666666667,15.074666666666666,85.6654,0.7759999999999998
161,4,city,17,54.446666666666665,15.501333333333339,777.9133333333333,15.461333333333338,94.11233333333332,0.5053333333333333
162,4,city,18,0.0,14.845333333333338,778.0066666666667,15.392000000000007,97.306,0.4253333333333331
163,4,city,19,0.0,14.439333333333334,778.16,15.066000000000004,97.87226666666666,0.5106666666666665
164,4,city,20,0.0,14.045999999999998,778.2466666666667,14.812666666666665,98.51100000000001,0.614
165,4,city,21,0.0,13.703999999999999,778.28,14.524,98.69606666666668,0.6833333333333332
166,4,city,22,0.0,13.336000000000002,778.26,14.236000000000004,98.91700000000002,0.7053333333333334
167,4,city,23,0.0,13.040666666666665,778.18,13.894,98.71406666666665,0.7020000000000002
168,4,north,0,0.0,12.06333333333334,768.3933333333333,13.396666666666674,98.23173333333335,0.5239999999999999
169,4,north,1,0.0,11.816000000000003,768.34,13.109333333333336,98.09806666666667,0.5393333333333332
170,4,north,2,0.0,11.589999999999998,768.2866666666666,12.816666666666665,97.54493333333333,0.5613333333333337
171,4,north,3,0.0,11.362000000000002,768.3266666666667,12.595333333333334,97.28186666666664,0.5873333333333333
172,4,north,4,0.0,11.19333333333333,768.4066666666666,12.399999999999997,97.03073333333333,0.6046666666666667
173,4,north,5,0.0,11.303999999999993,768.48,12.33066666666666,95.75586666666668,0.7133333333333334
174,4,north,6,63.57333333333333,12.677999999999997,768.6266666666667,13.017999999999997,92.33493333333332,1.0166666666666664
175,4,north,7,230.88,14.501333333333335,768.6866666666666,13.575333333333331,85.46033333333338,1.2659999999999991
176,4,north,8,403.84,16.168000000000003,768.7533333333333,13.702666666666664,77.83400000000003,1.25
177,4,north,9,508.3933333333333,17.398666666666664,768.7133333333334,13.66,72.02166666666665,1.186666666666667
178,4,north,10,526.2866666666666,18.35599999999999,768.66,13.827333333333332,68.60473333333336,1.1759999999999995
179,4,north,11,515.46,18.95800000000001,768.5266666666666,14.024,66.87833333333337,1.2353333333333336
180,4,north,12,533.9533333333334,19.052666666666664,768.3733333333333,14.152666666666667,67.61286666666668,1.2979999999999996
181,4,north,13,520.8866666666667,18.602666666666675,768.2533333333333,14.280666666666669,69.62106666666669,1.318000000000001
182,4,north,14,447.47333333333336,17.916666666666664,768.1466666666666,14.387333333333327,73.33826666666664,1.2540000000000004
183,4,north,15,338.79333333333335,17.035333333333337,768.1466666666666,14.61333333333333,78.0071333333333,1.0859999999999996
184,4,north,16,198.17333333333335,15.982666666666674,768.1866666666666,14.838000000000008,84.2191333333333,0.8073333333333336
185,4,north,17,52.38666666666666,14.828000000000005,768.28,15.194666666666672,92.54353333333334,0.5126666666666665
186,4,north,18,0.0,14.196666666666669,768.3266666666667,15.170000000000005,96.25413333333333,0.38533333333333314
187,4,north,19,0.0,13.718666666666667,768.5133333333333,14.872000000000002,96.87559999999999,0.4066666666666665
188,4,north,20,0.0,13.356000000000002,768.6133333333333,14.58933333333333,97.63193333333334,0.4633333333333333
189,4,north,21,0.0,12.984000000000002,768.66,14.297333333333333,97.95760000000001,0.5046666666666668
190,4,north,22,0.0,12.690666666666667,768.6333333333333,14.010666666666669,98.00793333333336,0.5113333333333333
191,4,north,23,0.0,12.344666666666663,768.5466666666666,13.691333333333333,97.96646666666666,0.5006666666666665
