,Month,region_type,Hour,GHI,Temperature,Pressure,Dew Point,Relative Humidity,Wind Speed
192,5,city,0,0.0,12.492903225806451,778.141935483871,13.338064516129032,98.48335483870966,0.6496774193548389
193,5,city,1,0.0,12.285161290322584,778.0645161290323,13.001290322580648,98.23845161290322,0.6361290322580647
194,5,city,2,0.0,12.040645161290323,778.0258064516129,12.730967741935485,98.03632258064518,0.6548387096774195
195,5,city,3,0.0,11.850322580645159,778.0774193548388,12.521290322580642,97.88064516129035,0.6832258064516127
196,5,city,4,0.0,11.689677419354839,778.141935483871,12.28967741935484,97.74374193548388,0.7012903225806452
197,5,city,5,0.0,11.847096774193544,778.2,12.195483870967736,96.23412903225805,0.7935483870967744
198,5,city,6,84.58709677419355,13.336774193548386,778.2967741935483,13.06709677419355,93.05683870967742,1.1425806451612903
199,5,city,7,243.8774193548387,15.126451612903223,778.3870967741935,13.792903225806455,86.6301935483871,1.4432258064516124
200,5,city,8,396.71612903225804,16.62774193548388,778.4258064516129,13.893548387096773,79.81496774193548,1.4593548387096773
201,5,city,9,472.26451612903224,17.79677419354839,778.3806451612903,13.979999999999997,74.61270967741932,1.4387096774193542
202,5,city,10,522.258064516129,18.734838709677415,778.2903225806451,14.202580645161294,71.2945806451613,1.4787096774193549
203,5,city,11,559.6129032258065,19.318064516129038,778.1806451612903,14.398064516129036,69.67225806451616,1.5083870967741937
204,5,city,12,535.8387096774194,19.45032258064516,778.058064516129,14.59677419354838,70.11625806451613,1.4954838709677418
205,5,city,13,507.0516129032258,19.027096774193545,777.9225806451612,14.671612903225803,72.10496774193552,1.4380645161290333
206,5,city,14,408.43225806451613,18.362580645161287,777.8451612903226,14.781935483870972,75.76903225806447,1.2993548387096772
207,5,city,15,356.1677419354839,17.534193548387098,777.8451612903226,14.906451612903226,80.53238709677424,1.0941935483870968
208,5,city,16,201.61290322580646,16.539354838709674,777.8967741935484,15.158064516129038,86.54670967741934,0.8303225806451614
209,5,city,17,54.20645161290322,15.409677419354844,778.0,15.337419354838717,94.20296774193548,0.5619354838709676
210,5,city,18,0.0,14.689677419354837,778.0516129032258,15.321935483870966,97.49729032258064,0.4632258064516129
211,5,city,19,0.0,14.244516129032256,778.2,14.954193548387094,98.0578064516129,0.5425806451612902
212,5,city,20,0.0,13.864516129032255,778.2774193548387,14.599999999999998,98.50200000000001,0.6167741935483875
213,5,city,21,0.0,13.436129032258064,778.3096774193548,14.307096774193544,98.62470967741936,0.6612903225806456
214,5,city,22,0.0,13.120000000000005,778.2967741935483,14.00387096774194,98.58187096774192,0.6825806451612909
215,5,city,23,0.0,12.790322580645157,778.2387096774194,13.63548387096774,98.73735483870968,0.68
216,5,north,0,0.0,11.821935483870966,768.5096774193548,13.144516129032256,97.95148387096773,0.5045161290322583
217,5,north,1,0.0,11.555483870967747,768.4193548387096,12.845806451612907,97.61412903225805,0.5161290322580645
218,5,north,2,0.0,11.38516129032258,768.3870967741935,12.55290322580645,97.25361290322581,0.549032258064516
219,5,north,3,0.0,11.154193548387102,768.4,12.347741935483876,97.1083870967742,0.5780645161290325
220,5,north,4,0.0,11.003225806451614,768.5096774193548,12.112903225806452,96.94554838709679,0.5980645161290323
221,5,north,5,0.0,11.152258064516129,768.5870967741936,12.029677419354838,95.41696774193551,0.6870967741935485
222,5,north,6,81.27741935483871,12.597419354838705,768.658064516129,12.855483870967737,92.01496774193545,0.9722580645161287
223,5,north,7,247.4967741935484,14.422580645161284,768.7096774193549,13.559354838709673,85.71490322580647,1.2006451612903228
224,5,north,8,391.0838709677419,15.951612903225815,768.7612903225806,13.754838709677422,78.72374193548391,1.1858064516129032
225,5,north,9,509.4451612903226,17.10516129032258,768.7290322580645,13.770967741935486,73.46832258064516,1.174838709677419
226,5,north,10,550.7483870967742,18.041935483870965,768.658064516129,13.953548387096776,70.08670967741936,1.209677419354839
227,5,north,11,566.0,18.72322580645162,768.5225806451613,14.164516129032252,68.69651612903225,1.267741935483871
228,5,north,12,536.3612903225807,18.840000000000003,768.4,14.29354838709678,69.0130322580645,1.3070967741935495
229,5,north,13,535.4967741935484,18.402580645161294,768.2,14.45032258064516,70.99251612903225,1.3058064516129033
230,5,north,14,460.6516129032258,17.774193548387096,768.1548387096774,14.550322580645156,74.79432258064517,1.230967741935484
231,5,north,15,352.18709677419355,16.918064516129036,768.1548387096774,14.676774193548388,79.44980645161293,1.0483870967741935
232,5,north,16,194.9806451612903,15.907741935483873,768.2516129032258,14.884516129032255,85.33090322580647,0.7748387096774194
233,5,north,17,51.92258064516129,14.750322580645165,768.3354838709678,15.124516129032259,92.86896774193549,0.5038709677419353
234,5,north,18,0.0,14.049032258064512,768.4064516129032,15.074838709677419,96.5093548387097,0.37354838709677396
235,5,north,19,0.0,13.531612903225804,768.5548387096774,14.699354838709677,96.95716129032262,0.4025806451612903
236,5,north,20,0.0,13.165806451612902,768.6322580645161,14.417419354838705,97.46141935483874,0.44516129032258056
237,5,north,21,0.0,12.790967741935486,768.6838709677419,14.132903225806452,97.86632258064516,0.48774193548387074
238,5,north,22,0.0,12.418709677419358,768.6709677419354,13.792903225806455,97.8765806451613,0.5109677419354837
239,5,north,23,0.0,12.112903225806452,768.5870967741936,13.429032258064517,97.95103225806452,0.5180645161290324
240,6,city,0,0.0,11.56733333333333,778.2466666666667,12.013999999999998,96.87526666666666,0.8939999999999992
241,6,city,1,0.0,11.298000000000004,778.1666666666666,11.72466666666667,96.96586666666667,0.913333333333333
242,6,city,2,0.0,11.039333333333332,778.1466666666666,11.499333333333333,96.8374,0.9333333333333331
243,6,city,3,0.0,10.899333333333335,778.1733333333333,11.306000000000001,96.8589333333333,0.9419999999999998
244,6,city,4,0.0,10.713999999999999,778.2333333333333,11.067333333333332,96.57346666666668,0.9380000000000005
245,6,city,5,0.0,10.928000000000003,778.28,11.033333333333337,94.65159999999999,1.0313333333333337
246,6,city,6,76.56,12.653333333333336,778.3733333333333,12.142000000000003,91.21986666666663,1.4513333333333343
247,6,city,7,238.30666666666667,14.636666666666667,778.4666666666667,12.810000000000002,84.44659999999996,1.909333333333333
248,6,city,8,384.38666666666666,16.180000000000003,778.48,13.028000000000002,77.49479999999997,2.0520000000000014
249,6,city,9,466.3,17.31666666666667,778.46,13.141999999999998,72.76166666666667,2.106000000000001
250,6,city,10,547.3,18.240666666666673,778.3933333333333,13.340000000000002,69.48699999999998,2.207333333333334
251,6,city,11,547.1466666666666,18.857333333333337,778.2733333333333,13.523999999999997,67.7446,2.268000000000002
252,6,city,12,570.66,19.04866666666666,778.1533333333333,13.682666666666668,67.55433333333333,2.2373333333333325
253,6,city,13,539.38,18.750666666666667,778.0466666666666,13.759333333333334,69.25726666666671,2.1393333333333326
254,6,city,14,468.75333333333333,18.185333333333332,777.9866666666667,13.828666666666669,71.97753333333333,1.9573333333333331
255,6,city,15,358.31333333333333,17.38666666666667,777.9533333333334,13.885333333333332,76.11766666666662,1.6826666666666668
256,6,city,16,211.40666666666667,16.36866666666667,778.04,14.051333333333337,81.89213333333329,1.2960000000000005
257,6,city,17,71.64666666666666,15.012666666666664,778.12,14.533333333333333,91.34046666666669,0.8613333333333333
258,6,city,18,0.0,14.023333333333337,778.1466666666666,14.229333333333336,95.3222,0.6973333333333336
259,6,city,19,0.0,13.488666666666665,778.3266666666667,13.728666666666665,95.8002,0.769333333333334
260,6,city,20,0.0,13.016,778.4,13.402666666666667,96.43593333333332,0.8413333333333335
261,6,city,21,0.0,12.553999999999995,778.46,13.033999999999995,96.73506666666668,0.8773333333333331
262,6,city,22,0.0,12.151333333333335,778.4466666666667,12.638000000000002,96.70466666666664,0.8946666666666666
263,6,city,23,0.0,11.868666666666662,778.36,12.308666666666662,96.91046666666666,0.8986666666666664
264,6,north,0,0.0,10.96,768.6066666666667,11.826666666666668,95.79800000000002,0.7379999999999997
265,6,north,1,0.0,10.671333333333333,768.52,11.571333333333333,95.77246666666665,0.7699999999999996
266,6,north,2,0.0,10.421333333333335,768.4666666666667,11.348000000000003,95.45946666666667,0.8086666666666663
267,6,north,3,0.0,10.21733333333334,768.5066666666667,11.104000000000006,95.4511333333333,0.8366666666666663
268,6,north,4,0.0,10.063333333333333,768.58,10.896666666666667,95.35553333333333,0.8446666666666669
269,6,north,5,0.0,10.279333333333334,768.66,10.859333333333334,93.56700000000002,0.9680000000000001
270,6,north,6,72.07333333333334,11.97666666666667,768.7133333333334,11.952000000000004,89.91306666666667,1.3313333333333328
271,6,north,7,232.16,13.984666666666666,768.7933333333333,12.605333333333332,82.75220000000004,1.6400000000000003
272,6,north,8,354.68,15.62333333333333,768.8266666666667,12.801333333333332,75.93219999999998,1.6506666666666674
273,6,north,9,467.03333333333336,16.74533333333333,768.7933333333333,12.873333333333335,70.9484,1.6126666666666674
274,6,north,10,502.6533333333333,17.671999999999993,768.7133333333334,13.03333333333333,67.83820000000003,1.6340000000000008
275,6,north,11,521.64,18.334666666666667,768.6266666666667,13.271333333333333,66.13293333333334,1.630666666666666
276,6,north,12,510.32,18.557333333333336,768.48,13.379333333333333,66.0642,1.5840000000000003
277,6,north,13,489.1333333333333,18.218666666666667,768.4066666666666,13.46666666666667,67.51266666666669,1.4953333333333338
278,6,north,14,422.62666666666667,17.673333333333332,768.3133333333334,13.490666666666666,70.26613333333337,1.3499999999999999
279,6,north,15,328.34,16.836000000000006,768.3066666666666,13.632666666666667,74.34666666666666,1.134666666666667
280,6,north,16,189.79333333333332,15.81733333333333,768.3533333333334,13.792000000000002,80.00659999999998,0.8473333333333333
281,6,north,17,63.6,14.48666666666667,768.4666666666667,14.200666666666669,89.35286666666667,0.545333333333333
282,6,north,18,0.0,13.467999999999996,768.5266666666666,14.042666666666664,93.57319999999999,0.4239999999999997
283,6,north,19,0.0,12.86,768.7133333333334,13.573333333333334,94.26073333333333,0.4773333333333331
284,6,north,20,0.0,12.4,768.7666666666667,13.213333333333333,95.00786666666667,0.5680000000000001
285,6,north,21,0.0,11.998000000000001,768.8133333333334,12.858,95.58186666666664,0.6413333333333339
286,6,north,22,0.0,11.600666666666665,768.78,12.507333333333333,95.59419999999999,0.6799999999999998
287,6,north,23,0.0,11.234666666666662,768.6866666666666,12.187999999999995,95.53253333333333,0.7119999999999997
288,7,city,0,0.0,11.39483870967742,778.1806451612903,11.71741935483871,96.07696774193552,0.9483870967741939
289,7,city,1,0.0,11.121935483870963,778.1354838709677,11.438064516129028,96.3376774193549,0.9632258064516132
290,7,city,2,0.0,10.869032258064518,778.1161290322581,11.198064516129033,96.17677419354835,0.9974193548387091
291,7,city,3,0.0,10.67290322580645,778.141935483871,10.937419354838708,96.13129032258064,1.0180645161290323
292,7,city,4,0.0,10.53548387096774,778.1870967741935,10.729032258064514,95.76922580645163,1.0019354838709675
293,7,city,5,0.0,10.72258064516129,778.2451612903226,10.680645161290322,94.3607096774194,1.098709677419355
294,7,city,6,74.7483870967742,12.436129032258068,778.3225806451613,11.778709677419354,90.11567741935482,1.538064516129033
295,7,city,7,239.31612903225806,14.51161290322581,778.3870967741935,12.432903225806452,82.89400000000003,2.047096774193547
296,7,city,8,355.4967741935484,16.183870967741946,778.3935483870968,12.590322580645164,75.16812903225808,2.2580645161290325
297,7,city,9,465.76774193548385,17.40322580645161,778.3935483870968,12.62967741935484,69.68929032258067,2.3664516129032243
298,7,city,10,534.5483870967741,18.37290322580645,778.3354838709678,12.823870967741938,66.34083870967743,2.5187096774193556
299,7,city,11,571.3935483870968,19.080645161290324,778.2,12.978709677419355,64.41948387096772,2.6051612903225805
300,7,city,12,605.6193548387097,19.33483870967742,778.1096774193549,13.130322580645162,64.1401935483871,2.5909677419354833
301,7,city,13,550.5677419354839,19.069677419354832,777.9741935483871,13.165806451612903,65.3650322580645,2.4864516129032266
302,7,city,14,487.80645161290323,18.408387096774195,777.9354838709677,13.19483870967742,67.82722580645164,2.3064516129032255
303,7,city,15,386.2064516129032,17.55096774193548,777.9354838709677,13.196129032258062,71.91238709677421,2.013548387096774
304,7,city,16,246.6,16.50709677419355,777.9548387096775,13.398064516129036,77.7207741935484,1.56
305,7,city,17,87.86451612903225,15.065806451612906,778.0387096774193,14.06516129032258,88.68851612903224,1.0567741935483865
306,7,city,18,0.0,14.010967741935488,778.1225806451613,13.91354838709678,93.98045161290321,0.8490322580645164
307,7,city,19,0.0,13.394193548387094,778.2903225806451,13.439354838709674,94.88141935483873,0.8980645161290322
308,7,city,20,0.0,12.914193548387095,778.3806451612903,13.088387096774193,95.64638709677419,0.9432258064516128
309,7,city,21,0.0,12.454193548387098,778.4,12.75741935483871,96.04387096774192,0.9554838709677422
310,7,city,22,0.0,12.055483870967745,778.3806451612903,12.390967741935485,96.08877419354843,0.9432258064516132
311,7,city,23,0.0,11.722580645161292,778.3290322580646,12.045161290322582,95.97148387096776,0.9361290322580654
312,7,north,0,0.0,10.783225806451613,768.5677419354839,11.550967741935484,94.71554838709679,0.7638709677419355
313,7,north,1,0.0,10.516129032258064,768.4967741935484,11.296774193548387,94.97703225806453,0.7999999999999998
314,7,north,2,0.0,10.242580645161288,768.4774193548387,10.997419354838708,94.85754838709678,0.8477419354838704
315,7,north,3,0.0,10.030967741935484,768.5032258064516,10.779354838709677,94.6689677419355,0.8761290322580644
316,7,north,4,0.0,9.82774193548387,768.5548387096774,10.543870967741933,94.72509677419353,0.8967741935483864
317,7,north,5,0.0,10.043225806451614,768.6,10.501290322580648,93.1153548387097,1.027741935483871
318,7,north,6,64.2,11.765806451612907,768.6774193548387,11.501290322580648,88.85148387096777,1.4264516129032259
319,7,north,7,223.84516129032258,13.860645161290327,768.741935483871,12.16451612903226,81.2223870967742,1.7838709677419362
320,7,north,8,363.9161290322581,15.650967741935485,768.7741935483871,12.290967741935484,73.26948387096776,1.8470967741935485
321,7,north,9,483.5870967741935,16.937419354838713,768.7548387096774,12.318064516129036,67.9248387096774,1.8406451612903216
322,7,north,10,486.28387096774196,17.917419354838707,768.6451612903226,12.47483870967742,64.5431612903226,1.8916129032258056
323,7,north,11,537.0451612903225,18.652258064516126,768.5548387096774,12.632258064516126,62.39877419354836,1.8864516129032254
324,7,north,12,516.1677419354838,18.91225806451613,768.4193548387096,12.72451612903226,61.95374193548387,1.8148387096774183
325,7,north,13,517.3806451612903,18.623225806451618,768.3483870967742,12.803225806451614,63.14258064516133,1.6922580645161287
326,7,north,14,435.0,17.990967741935485,768.2516129032258,12.80645161290323,65.7313548387097,1.514193548387096
327,7,north,15,359.7096774193548,17.094838709677415,768.2258064516129,12.839354838709681,69.54980645161291,1.267741935483872
328,7,north,16,222.81935483870967,16.060645161290324,768.3225806451613,13.07548387096774,75.38561290322579,0.921290322580645
329,7,north,17,83.16774193548387,14.59548387096774,768.3935483870968,13.745806451612905,86.10309677419357,0.5858064516129032
330,7,north,18,0.0,13.432903225806454,768.4580645161291,13.663225806451614,91.63587096774194,0.4703225806451614
331,7,north,19,0.0,12.874193548387098,768.6322580645161,13.248387096774193,92.76083870967743,0.5367741935483871
332,7,north,20,0.0,12.354838709677422,768.741935483871,12.961290322580648,93.59664516129034,0.6141935483870967
333,7,north,21,0.0,11.91935483870968,768.7741935483871,12.603225806451615,94.46470967741935,0.6754838709677415
334,7,north,22,0.0,11.470322580645162,768.7483870967742,12.238064516129032,94.5905806451613,0.7051612903225802
335,7,north,23,0.0,11.163870967741937,768.6838709677419,11.905806451612905,94.84593548387099,0.730322580645161
336,8,city,0,0.0,11.316129032258061,778.2516129032258,11.643870967741933,96.01870967741934,0.9103225806451618
337,8,city,1,0.0,11.009677419354842,778.2064516129033,11.309677419354841,95.95109677419352,0.91741935483871
338,8,city,2,0.0,10.767741935483873,778.174193548387,11.007741935483873,95.70735483870969,0.9400000000000001
339,8,city,3,0.0,10.565806451612907,778.2,10.734193548387099,95.6833548387097,0.9574193548387099
340,8,city,4,0.0,10.333548387096778,778.2258064516129,10.572903225806456,95.5350322580645,0.9593548387096775
341,8,city,5,0.0,10.685806451612901,778.2967741935483,10.431612903225805,93.28329032258065,1.0625806451612902
342,8,city,6,67.49032258064516,12.519354838709676,778.4,11.43935483870968,87.94509677419359,1.5335483870967734
343,8,city,7,237.49032258064517,14.851612903225812,778.4774193548387,12.05161290322581,78.97561290322577,2.0083870967741935
344,8,city,8,388.60645161290324,16.780000000000005,778.5096774193548,12.140645161290324,70.42090322580644,2.1438709677419356
345,8,city,9,496.0064516129032,18.13096774193549,778.4967741935484,12.201935483870969,65.07529032258061,2.233548387096774
346,8,city,10,589.1032258064516,19.09935483870968,778.3870967741935,12.38258064516129,62.026709677419326,2.3619354838709685
347,8,city,11,575.7096774193549,19.790322580645164,778.3096774193548,12.62064516129032,60.17303225806452,2.4316129032258065
348,8,city,12,586.0774193548388,19.970967741935485,778.141935483871,12.713548387096774,60.02219354838709,2.4309677419354823
349,8,city,13,570.4516129032259,19.618709677419346,778.0,12.750322580645161,61.76425806451615,2.3774193548387084
350,8,city,14,511.3290322580645,18.901290322580643,777.9290322580645,12.794838709677423,64.38354838709681,2.2574193548387114
351,8,city,15,368.4709677419355,17.976774193548383,777.9354838709677,12.810967741935483,68.43980645161288,2.025806451612904
352,8,city,16,262.31612903225806,16.807096774193543,777.9806451612903,13.076774193548388,74.67832258064519,1.58258064516129
353,8,city,17,83.45806451612903,15.219354838709672,778.0903225806452,13.872903225806454,86.79658064516131,1.0825806451612905
354,8,city,18,0.0,14.095483870967737,778.141935483871,13.813548387096771,92.92729032258066,0.8974193548387098
355,8,city,19,0.0,13.358709677419354,778.3225806451613,13.44709677419355,94.29083870967744,0.9451612903225804
356,8,city,20,0.0,12.932903225806456,778.4451612903226,13.02903225806452,95.02741935483873,0.9599999999999999
357,8,city,21,0.0,12.419354838709678,778.4774193548387,12.689677419354839,95.61793548387097,0.9535483870967743
358,8,city,22,0.0,12.00064516129032,778.4645161290323,12.290967741935482,95.53529032258068,0.936774193548387
359,8,city,23,0.0,11.7,778.3935483870968,11.970967741935482,96.0351612903226,0.9141935483870971
360,8,north,0,0.0,10.74838709677419,768.6258064516129,11.51612903225806,94.91593548387101,0.7935483870967741
361,8,north,1,0.0,10.383870967741936,768.5806451612904,11.150322580645163,94.81135483870966,0.8206451612903224
362,8,north,2,0.0,10.102580645161291,768.483870967742,10.880645161290323,94.77774193548386,0.8638709677419352
363,8,north,3,0.0,9.904516129032254,768.5225806451613,10.59870967741935,94.56741935483873,0.8922580645161289
364,8,north,4,0.0,9.732258064516126,768.6,10.341935483870964,94.51,0.9090322580645159
365,8,north,5,0.0,9.98709677419355,768.6387096774193,10.236774193548387,92.39799999999998,1.0529032258064515
366,8,north,6,67.51612903225806,11.83741935483871,768.7290322580645,11.231612903225809,87.14761290322582,1.432258064516129
367,8,north,7,233.92903225806452,14.198064516129033,768.8322580645162,11.770967741935484,77.83793548387098,1.707741935483871
368,8,north,8,399.76774193548385,16.234838709677422,768.8516129032258,11.86516129032258,68.95787096774193,1.7012903225806455
369,8,north,9,525.2387096774194,17.576774193548392,768.8129032258065,11.84258064516129,63.52419354838706,1.6806451612903222
370,8,north,10,516.3225806451613,18.566451612903226,768.7354838709678,12.045806451612904,60.31309677419354,1.7135483870967747
371,8,north,11,520.4645161290323,19.312258064516122,768.6064516129032,12.20516129032258,58.41341935483871,1.7193548387096778
372,8,north,12,529.916129032258,19.464516129032265,768.4903225806452,12.382580645161292,58.22890322580646,1.6799999999999995
373,8,north,13,532.258064516129,19.115483870967743,768.341935483871,12.427096774193553,59.569612903225774,1.6225806451612899
374,8,north,14,467.8838709677419,18.396129032258067,768.2709677419355,12.430967741935486,62.32929032258066,1.512258064516129
375,8,north,15,353.53548387096777,17.459999999999994,768.2709677419355,12.485161290322576,66.29522580645167,1.316774193548387
376,8,north,16,230.4258064516129,16.303870967741936,768.3225806451613,12.694838709677416,72.52290322580647,0.9883870967741939
377,8,north,17,77.36774193548388,14.718709677419358,768.4322580645161,13.541290322580643,84.46541935483872,0.6587096774193542
378,8,north,18,0.0,13.552903225806453,768.5096774193548,13.610967741935482,90.77341935483871,0.5535483870967741
379,8,north,19,0.0,12.872903225806452,768.6903225806452,13.234193548387099,92.7135483870968,0.6135483870967746
380,8,north,20,0.0,12.310967741935485,768.7935483870967,12.885161290322582,93.70109677419353,0.6729032258064517
381,8,north,21,0.0,11.876129032258065,768.8387096774194,12.540645161290323,94.34393548387094,0.7148387096774195
382,8,north,22,0.0,11.447096774193547,768.825806451613,12.156774193548385,94.54109677419355,0.7387096774193549
